sign1,sign2,sign3,sign4,sign5,sign6,badwords,class
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,6,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,8,7,4,0,0,1,bad
0,0,0,0,0,0,1,bad
0,6,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,0,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
8,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
2,0,0,0,0,2,2,bad
4,0,0,0,0,0,0,bad
4,0,0,0,0,4,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,5,0,0,0,0,0,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
4,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,1,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,6,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,3,2,1,0,0,0,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
1,0,0,0,0,1,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,1,bad
3,0,0,0,0,1,0,bad
0,5,4,2,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,8,8,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
15,0,0,0,0,0,4,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
8,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,4,4,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,2,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,5,0,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,3,2,1,0,0,1,bad
0,3,2,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,1,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,5,4,4,5,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
7,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
11,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
1,0,0,0,0,1,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,7,6,6,7,0,0,bad
3,0,0,0,0,3,2,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,8,7,4,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,7,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,2,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,3,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,5,4,2,0,0,2,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,5,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
4,0,256,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
7,0,0,0,0,7,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,1,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,3,2,1,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,7,6,3,0,0,0,bad
4,0,0,0,0,0,2,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,3,77,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,4,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
5,0,0,0,0,5,2,bad
2,0,0,0,0,2,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,5,4,2,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,2,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,2,1,1,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
1,0,0,0,0,1,1,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,0,bad
0,4,3,2,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,2,257,1,0,0,1,bad
18,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,7,6,3,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,4,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,0,bad
0,4,3,2,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,0,bad
0,3,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,2,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
15,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,3,2,2,3,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,6,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
1,0,0,0,0,0,2,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,0,bad
0,6,5,5,6,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
7,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,8,7,4,0,0,0,bad
0,8,4,4,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,1,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
8,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,3,2,1,0,0,0,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,7,6,3,1,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,0,bad
0,1,0,0,0,0,0,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
13,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
