greaters,less_thans,dashes,hashes,stars,badwords_count,class_flag 
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,1,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,1,bad
1,1,0,1,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,2,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
1,1,0,1,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,2,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
5,5,0,1,0,1,bad
2,2,0,0,0,0,bad
2,2,0,1,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,4,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,55,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
4,4,0,0,1,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
6,4,1,1,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
0,0,0,0,0,0,bad
5,4,1,0,0,3,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,1,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
8,6,1,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
19,13,3,0,1,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,0,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,2,0,0,0,bad
1,1,0,0,0,0,bad
1,1,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,2,0,1,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,1,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,2,1,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,2,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
1,1,0,23,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,0,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,2,2,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
6,4,1,5,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,1,0,1,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
